File,Class
new_1_1.mat,0.893984705211675
new_1_2.mat,0.949965655984772
new_1_3.mat,0.809592679539898
new_1_4.mat,0.812459344013455
new_1_5.mat,0.971368819983964
new_1_6.mat,0.927320180207774
new_1_7.mat,0.647799945262127
new_1_8.mat,0.895380616285058
new_1_9.mat,0.976292715523651
new_1_10.mat,0.190230703236033
new_1_11.mat,0.932758895420558
new_1_12.mat,0.561164780637522
new_1_13.mat,0.653573896965122
new_1_14.mat,0.344601358419842
new_1_15.mat,0.928264044185323
new_1_16.mat,0.975484898855834
new_1_17.mat,0.519927294533883
new_1_18.mat,0.658487099185254
new_1_19.mat,0.968680498353310
new_1_20.mat,0.658454860805330
new_1_21.mat,0.540216986254069
new_1_22.mat,0.951976825670209
new_1_23.mat,0.216014942583421
new_1_24.mat,0.964114259175064
new_1_25.mat,0.281639879425987
new_1_26.mat,0.952959652193028
new_1_27.mat,0.968462722775057
new_1_28.mat,0.949864500854348
new_1_29.mat,0.954258904324188
new_1_30.mat,0.956095158734142
new_1_31.mat,0.954798960994403
new_1_32.mat,0.894337145917451
new_1_33.mat,0.560702782163266
new_1_34.mat,0.655035820219579
new_1_35.mat,0.972976969341981
new_1_36.mat,0.959785679734703
new_1_37.mat,0.974291053392540
new_1_38.mat,0.939591018873357
new_1_39.mat,0.584341047436002
new_1_40.mat,0.195907883649153
new_1_41.mat,0.702204525583747
new_1_42.mat,0.945758761317016
new_1_43.mat,0.327695732555755
new_1_44.mat,0.972661175927673
new_1_45.mat,0.529295676413956
new_1_46.mat,0.973865628362785
new_1_47.mat,0.969813398877952
new_1_48.mat,0.905137674306486
new_1_49.mat,0.726328551773797
new_1_50.mat,0.979702794569142
new_1_51.mat,0.069196757692069
new_1_52.mat,0.978657977710360
new_1_53.mat,0.150991135890208
new_1_54.mat,0.740686538224112
new_1_55.mat,0.930401879129650
new_1_56.mat,0.940326621524296
new_1_57.mat,0.535323499843451
new_1_58.mat,0.069853162255578
new_1_59.mat,0.757639759828273
new_1_60.mat,0.257581600990074
new_1_61.mat,0.887479612293560
new_1_62.mat,0.275550269750935
new_1_63.mat,0.909452601208481
new_1_64.mat,0.970791779636994
new_1_65.mat,0.947557193241622
new_1_66.mat,0.943744499395426
new_1_67.mat,0.884313027094166
new_1_68.mat,0.949565085260078
new_1_69.mat,0.862569684679093
new_1_70.mat,0.886883444184434
new_1_71.mat,0.932088378813649
new_1_72.mat,0.642574583386154
new_1_73.mat,0.974298700545997
new_1_74.mat,0.969670574697078
new_1_75.mat,0.890165254840216
new_1_76.mat,0.924715833196179
new_1_77.mat,0.537339216410536
new_1_78.mat,0.943771360873906
new_1_79.mat,0.968723869136405
new_1_80.mat,0.945682601246654
new_1_81.mat,0.589987092149690
new_1_82.mat,0.778614247892010
new_1_83.mat,0.943624762029344
new_1_84.mat,0.792331337256404
new_1_85.mat,0.599974578282839
new_1_86.mat,0.980209057673350
new_1_87.mat,0.302666012612968
new_1_88.mat,0.419993847196431
new_1_89.mat,0.856546508922348
new_1_90.mat,0.056124100840524
new_1_91.mat,0.947135943850505
new_1_92.mat,0.913867594322869
new_1_93.mat,0.976724853545404
new_1_94.mat,0.981312520931460
new_1_95.mat,0.915609330106199
new_1_96.mat,0.905973649478776
new_1_97.mat,0.621194697633345
new_1_98.mat,0.683774997615616
new_1_99.mat,0.216654600948820
new_1_100.mat,0.956283641407176
new_1_101.mat,0.922880748623244
new_1_102.mat,0.884157419352394
new_1_103.mat,0.716880111862430
new_1_104.mat,0.943034835421882
new_1_105.mat,0.969208913913350
new_1_106.mat,0.331235467491208
new_1_107.mat,0.912529905852483
new_1_108.mat,0.591537059844264
new_1_109.mat,0.974343701666540
new_1_110.mat,0.671370010339511
new_1_111.mat,0.938294636178328
new_1_112.mat,0.386495543710981
new_1_113.mat,0.933847250396356
new_1_114.mat,0.760192305193280
new_1_115.mat,0.931017353870777
new_1_116.mat,0.577017177686278
new_1_117.mat,0.958333651090653
new_1_118.mat,0.261359245063554
new_1_119.mat,0.968192961412862
new_1_120.mat,0.969109198233036
